CDR,Exudate_Pixel,Label
0.9592,12264,0
0.36,16108,0
0.4502,16897,0
0.4214,8382,0
0.3284,16966,0
0.5398,8740,0
0.6574,10403,0
1.0563,10837,0
0.7487,16787,0
0.3889,16522,0
0.7845,11207,0
0.7656,10695,0
0.4127,16009,0
0.7571,14961,0
0.6149,16462,0
0.5745,16172,0
0.8646,15510,0
0.5026,14765,0
0.3725,14743,0
0.4161,14829,0
1.0805,10548,0
0.3306,13730,0
0.7415,11439,0
1.0902,12218,0
0.5505,9828,0
0.9173,14120,0
0.25,16545,0
0.3853,7866,0
0.2732,13322,0
0.7071,6368,0
0.2988,15940,0
0.25,16316,0
1.0265,9925,0
0.3403,14465,0
0.7949,12089,0
0.9246,14401,0
0.9795,16633,0
0.7928,9804,0
1,10959,0
0.2659,14656,0
0.5937,15938,0
1.0916,15519,0
0.4912,15133,0
0.4916,12974,0
0.964,15372,0
0.36,15157,0
0.3281,14609,0
0.2737,14575,0
0.8457,15377,0
0.728,15661,0
0.425,17753,0
0.6915,17673,0
0.3572,18181,0
0.6421,18299,0
0.6156,15547,0
0.6813,13054,0
0.7311,11283,0
0.8804,15459,0
0.8573,15966,0
0.702,10842,0
0.7845,11454,0
0.5661,15186,0
0.2605,15788,0
0.5086,14400,0
0.6858,9082,0
0.7715,13283,0
0.6296,14772,0
0.7459,13166,0
0.4511,13422,0
0.7287,14372,0
0.8988,12874,0
0.471,12654,0
0.9467,13940,0
0.9025,7693,0
0.942,14612,0
0.7422,12363,0
0.5228,12407,0
0.8743,16084,0
0.3923,10815,0
0.4444,13018,0
0.5962,14390,0
0.6694,12024,0
0.6049,12220,0
0.6806,3378,0
0.8659,12388,0
0.7816,12825,0
0.8198,12506,0
0.4347,13844,0
0.7772,8462,0
0.7932,9924,0
0.6639,15112,0
0.6631,18693,0
0.6496,13276,0
0.6655,14239,0
0.3086,12593,0
0.822,14421,0
0.5289,11782,0
0.969,13654,0
0.6504,11822,0
1.0325,12247,0
0.8807,11332,0
0.702,13990,0
1.0851,13627,0
0.6354,6274,0
1,12611,0
0.8975,4935,0
0.3844,13662,0
0.4952,11873,0
0.8711,13489,0
0.5133,11751,0
0.7459,13386,0
0.4994,9520,0
0.6109,14932,0
0.4832,13903,0
0.9053,10306,0
0.5625,14697,0
0.8646,3043,0
1.0268,13025,0
0.5407,13866,0
0.8289,13484,0
0.8659,12574,0
0.8831,6962,0
0.7209,11248,0
0.81,12261,0
0.9056,12815,0
0.481,4785,0
0.9669,13563,0
0.6865,13421,0
0.2096,9933,0
0.5871,14429,0
0.6442,13584,0
0.4313,12145,0
0.6824,10545,0
0.7723,12974,0
0.8074,12395,0
0.9355,12437,0
0.3974,12054,0
0.481,4785,0
0.7594,11853,0
1,13249,0
0.7732,11814,0
0.5687,12180,0
1,12909,0
0.7622,12425,0
0.7077,13191,0
0.5472,11711,0
0.6728,13952,0
0.822,13292,0
0.7715,13954,0
0.5871,13831,0
0.8807,12666,0
0.8483,13340,0
0.6732,13783,0
0.3033,12253,0
0.8499,12143,0
0.7991,12540,0
0.7901,3373,0
0.3765,10452,0
0.5805,12814,0
0.394,13309,0
1.0902,12983,0
0.9716,12370,0
0.8583,12796,0
0.3546,10711,0
1,13523,0
0.5017,12488,0
0.4506,12357,0
0.9646,13484,0
0.5043,12679,0
0.8563,12342,0
0.7381,12677,0
1.0348,11960,0
0.5562,11456,0
0.7385,11597,0
0.95,13761,0
0.7347,12364,0
0.8336,6616,0
0.9755,12284,0
0.9344,12664,0
0.8573,13160,0
0.8424,11299,0
0.739,9879,0
0.4307,12655,0
0.702,13373,0
0.508,13105,0
0.9246,13875,0
0.1961,10571,0
0.5177,12314,0
1.0519,6307,0
0.7141,13515,0
0.3726,12040,0
0.2554,11157,0
0.6504,11665,0
0.49,13226,0
0.7282,13382,0
0.8711,12355,0
0.4444,13493,0
0.5625,12579,0
1.0879,13857,0
0.9375,11772,0
0.7656,13490,0
0.3686,13299,0
0.3564,11781,0
0.7347,12364,0
0.4997,4160,0
0.95,13761,0
0.964,6967,0
0.9298,11807,0
0.3478,13292,0
0.3641,11260,0
0.5529,16355,0
0.2545,15008,0
0.7672,18190,0
0.4702,11707,0
0.5102,12620,0
0.7199,12832,0
0.8603,15907,0
0.6453,11454,0
0.4617,13801,0
0.5988,12539,0
0.6694,7892,0
0.4344,17529,0
0.5354,13783,0
0.8336,16586,0
0.877,11329,0
1,16447,0
0.6872,13358,0
0.4858,11639,0
0.5184,16447,0
0.2392,20565,0
0.8114,16301,0
0.8646,11514,0
0.9412,12638,0
0.6944,15335,0
0.3239,15491,0
0.771,15045,0
0.9195,14279,0
0.3025,11151,0
0.8239,12879,0
0.3211,15285,0
0.4952,12269,0
0.8668,12862,0
0.8539,12954,0
0.4175,11208,0
0.3002,13474,0
0.8975,10385,0
0.976,12910,0
0.3861,14836,0
0.716,15669,0
1,11990,0
0.6306,12520,0
0.6838,11692,0
0.4645,15550,0
0.4542,15166,0
0.5289,13240,0
0.3619,15822,0
0.5307,16880,0
0.737,16113,0
0.36,15442,0
0.8732,11121,0
0.5354,13669,0
0.7594,11796,0
0.9253,16462,0
0.845,15444,0
0.9048,16684,0
1.0648,16901,0
0.2886,15256,0
0.2963,12441,0
0.3201,14873,0
0.5325,11984,0
0.5233,16824,0
0.6049,16324,0
0.907,13761,0
0.8638,15507,0
1.0342,12366,0
0.4831,16115,0
1.0952,18130,0
0.3938,23348,0
0.629,22545,0
0.6537,19664,0
0.5194,17227,0
0.6782,17234,0
0.7225,18006,0
0.4309,16884,0
0.3858,16275,0
0.3632,17476,0
0.362,17897,0
0.6483,10312,0
0.5733,17203,0
0.49,18815,0
1.0563,10488,0
0.3477,17847,0
0.528,18656,0
0.2999,17833,0
0.6492,17492,0
0.8499,17514,0
0.6125,18866,0
0.4586,16910,0
0.7571,17708,0
0.2343,16832,0
0.4472,17568,0
0.5552,18660,0
0.3723,17437,0
1.0404,16021,0
0.606,17301,0
0.455,18402,0
0.7685,18960,0
0.3476,16899,0
0.7326,18434,0
0.2557,17157,0
0.3093,18715,0
0.3682,18645,0
0.297,18498,0
0.5739,17386,0
0.2959,16394,0
0.4203,17003,0
0.3287,18246,0
0.9204,17451,0
0.8391,17533,0
0.2561,17459,0
0.8646,17435,0
1.0098,18751,0
1.0063,18878,0
0.3369,18575,0
0.3366,17917,0
0.3352,17118,0
0.4548,12836,0
0.2927,18589,0
0.5571,17561,0
0.3934,17342,0
0.433,18263,0
0.5121,17660,0
0.6927,16301,0
0.6303,18063,0
0.5384,17015,0
0.6797,16755,0
0.8464,17720,0
0.919,16129,0
0.438,18450,0
0.4805,3825,0
0.7489,2886,0
0.8444,3205,0
0.981,9309,0
0.7205,7080,0
0.6202,9861,0
0.6905,4487,0
0.5268,4307,0
1.1249,6691,0
0.8789,15740,0
1.0221,7733,0
0.9664,4329,0
0.676,5874,0
0.8264,5125,0
0.5534,6868,0
1.0261,4675,0
1,7147,0
0.6625,20833,0
0.5166,18532,0
0.315,16000,0
0.3328,14392,0
0.3964,13399,0
0.8464,17803,0
0.4881,12328,0
0.4681,10548,0
0.3412,15001,0
0.338,12994,0
0.4681,13822,0
0.3853,13392,0
0.7701,8926,0
0.6001,12832,0
0.475,11770,0
0.6221,14803,0
0.4145,11928,0
0.4839,10660,0
0.5197,13555,0
0.2963,10890,0
0.4393,12384,0
0.3989,13402,0
0.7856,12312,0
0.4839,15717,0
0.4483,12251,0
0.3371,16358,0
0.4328,13503,0
0.3748,9564,0
0.3517,14169,0
0.7525,15475,0
0.9664,14059,0
0.3886,10761,0
0.5155,9924,0
0.5463,10603,0
0.3246,10054,0
0.3403,8315,0
0.8539,10613,0
0.9037,14207,0
0.3164,14859,0
0.36,10613,0
0.3254,12421,0
0.1984,10686,0
0.4655,11548,0
0.4025,15512,0
0.3877,8209,0
0.8839,15662,0
1.0374,13911,0
0.6001,12547,0
0.25,14697,0
0.5206,11426,0
0.4178,11142,0
0.6098,15472,0
0.311,11036,0
0.2964,11120,0
0.409,10912,0
0.3631,9474,0
0.2865,10317,0
0.2879,9910,0
0.2596,13235,0
0.3882,17068,0
0.4066,8157,0
0.2637,7832,0
0.7549,15649,0
0.9487,15147,0
0.6318,17604,0
0.285,17061,0
0.4313,15667,0
0.3881,13703,0
0.6553,20972,0
1.0494,14036,0
0.3841,14072,0
0.3864,16105,0
0.6354,18306,0
0.3979,19492,0
0.4365,18825,0
0.407,11953,0
0.9037,18928,0
1,17378,0
0.8336,15028,0
0.3877,20097,0
0.5529,18185,0
0.5529,18185,0
0.3864,15289,0
0.9728,18121,0
0.5768,15090,0
0.7448,14593,0
0.8934,15032,0
0.3492,13514,0
0.5289,22598,0
0.802,11026,0
1,12439,0
0.9612,12256,0
0.907,14568,0
0.8668,10521,0
0.4385,15873,0
0.3104,14979,0
0.4656,10710,0
0.8542,14462,0
0.7238,14608,0
0.8521,14879,0
0.5578,14853,0
0.5125,13266,0
0.4611,13226,0
0.516,25793,0
0.6258,25521,0
0.7347,20528,0
0.8122,16692,0
0.4168,15200,0
0.748,15373,0
0.6977,15464,0
0.5575,12207,0
0.7282,12579,0
0.5216,13698,0
0.4545,9290,0
0.5057,11875,0
0.4017,9455,0
0.6542,11831,0
0.64,13609,0
0.5171,15476,0
0.3745,14027,0
0.4839,12575,0
0.6188,11450,0
0.4078,10732,0
0.3906,13806,0
0.3663,13978,0
0.2603,13351,0
0.2603,13351,0
0.5378,12655,0
0.4858,13747,0
0.6437,13784,0
0.3265,14896,0
0.5184,16434,0
0.5325,12012,0
0.6553,17070,0
0.8804,16484,0
0.6633,16030,0
0.346,18353,0
0.6006,18510,0
0.5933,18287,0
0.3815,13600,0
0.4066,11423,0
0.4702,10078,0
0.2314,10716,0
0.5289,11360,0
0.5308,13088,0
0.5917,15891,0
0.5625,15670,0
0.5524,14372,0
0.5739,15263,0
0.5393,13174,0
0.3492,12242,0
0.7422,12609,0
0.1548,11492,0
0.7955,14006,0
0.7048,14971,0
0.5102,10152,0
0.3485,21670,0
0.602,8778,0
0.6516,22370,0
0.6639,19114,0
0.7571,12077,0
0.6313,13767,0
0.2975,14811,0
0.3698,16422,0
0.9001,13903,0
0.6694,15849,0
0.4247,12619,0
0.7656,14036,0
0.5364,8891,0
0.3478,13834,0
0.4727,13086,0
0.5747,8658,0
0.7837,10318,0
0.2151,14262,0
0.8825,15403,0
0.6125,16269,0
0.4121,13940,0
0.4681,24239,0
0.3499,13504,0
0.5043,14946,0
0.4225,12661,0
0.4972,16379,0
0.5354,12915,0
0.6173,11014,0
1.0863,17645,0
0.9535,15363,0
0.59,13564,0
0.5216,12731,0
0.6313,14013,0
0.7199,17221,0
0.5216,12817,0
0.4556,13341,0
0.2994,11388,0
0.36,13464,0
0.7315,16636,0
0.5102,15147,0
0.4763,11551,0
0.6276,14342,0
0.4017,11211,0
0.5848,11496,0
1.05,12470,0
0.9699,14058,0
0.8934,16121,0
0.5871,20005,0
1.0563,15571,0
0.8825,13878,0
0.7459,17636,0
0.9365,19167,0
0.7723,15284,0
0.7991,11982,0
0.9716,11932,0
0.7586,13207,0
0.8948,11877,0
0.7199,11042,0
0.7385,14615,0
1.0615,14079,0
0.6849,10303,0
0.6516,16843,0
0.9429,12005,0
0.7877,11874,0
0.5625,12740,0
0.8169,11121,0
1,15104,0
1.0305,15197,0
0.8573,12496,0
0.8825,14895,0
0.6639,16387,0
1.0555,11394,0
0.8954,14614,0
0.8521,13409,0
0.8336,13482,0
0.7347,12788,0
1,12928,0
0.5917,10511,0
0.7315,15488,0
0.9704,12026,0
0.9403,11891,0
0.9758,13576,0
0.9704,12026,0
0.7459,12741,0
0.6944,13975,0
0.9025,12438,0
0.59,10698,0
0.4102,13771,0
0.4102,13771,0
1.0916,15178,0
1.0563,11286,0
0.8539,12101,0
1.0272,13654,0
0.8641,11126,0
0.6694,21403,0
0.9755,15867,0
0.7715,11684,0
0.6795,13380,0
0.7591,17666,0
0.6824,15692,0
1.0727,15274,0
0.7472,12120,0
0.9184,13008,0
0.7315,14935,0
0.9658,11963,0
0.9758,13226,0
0.8054,14910,0
0.598,16303,0
0.9658,12928,0
0.8174,12615,0
0.7034,11762,0
0.8934,15391,0
1.0296,15338,0
0.5102,16876,0
0.7851,20951,0
0.8359,16749,0
1.0714,12716,0
0.6173,13896,0
0.889,17912,0
0.815,19036,0
0.7056,18808,0
0.5206,16198,0
0.8732,13985,0
0.7311,15407,0
0.4526,14340,0
0.7715,13525,0
1.0952,10983,0
0.4313,14048,0
0.3498,14537,0
0.5043,12823,0
0.4119,12513,0
0.2603,20267,0
0.5578,21839,0
0.8306,18021,0
0.8694,17876,0
0.5043,17853,0
1.0305,22351,0
0.4444,18459,0
1.0548,25368,0
0.5785,22183,0
0.2865,17280,0
0.6202,17018,0
0.4632,32191,0
0.5125,20247,0
0.4632,19382,0
0.4994,20955,0
0.6944,20004,0
0.2879,16707,0
0.5308,19820,0
0.5749,22900,0
0.8346,20013,0
0.5453,18468,0
0.4881,19424,0
0.3483,20892,0
0.8424,20767,0
0.2612,20843,0
0.4078,17326,0
0.5289,17049,0
0.3943,18562,0
0.338,19194,0
0.7347,20283,0
1,22714,0
0.4521,20054,0
0.3436,22097,0
0.3265,17512,0
0.4178,19565,0
0.4017,20056,0
0.9652,19156,0
0.4847,20088,0
0.5071,19205,0
0.2964,20440,0
0.8313,20292,0
1.0272,18836,0
0.4881,19755,0
0.4328,17669,0
0.7825,17999,0
0.5755,17297,0
0.7199,19535,0
0.3051,15969,0
0.4313,20447,0
0.4763,20392,0
0.5364,20721,0
0.8264,11895,0
0.9708,15969,0
0.3499,20447,0
1.0615,10897,0
0.4508,20547,0
0.4497,17691,0
1,20094,0
0.3574,20800,0
0.407,20184,0
0.7213,21841,0
0.2637,15330,0
0.676,11340,0
0.5364,17225,0
0.5442,10847,0
0.6715,11579,0
1.0221,13653,0
0.9708,21886,0
0.8975,19497,0
0.8743,25742,0
0.9728,25357,0
0.7307,18323,0
0.7056,31017,0
0.7723,23050,0
0.5687,16855,0
0.9699,20638,0
0.4017,19130,0
0.6125,27400,0
0.5625,24418,0
0.5885,23399,0
0.277,26352,0
0.6267,25840,0
0.9173,22705,0
0.5524,23308,0
0.8428,22403,0
1.0839,17546,0
0.6125,24559,0
0.3478,20930,0
0.7091,17780,0
1.0261,10411,0
0.5534,12950,0
0.8323,21232,0
0.5962,20085,0
0.4121,19416,0
0.5407,19415,0
0.8934,24752,0
0.8573,25031,0
0.2875,22079,0
0.5251,20302,0
0.4313,19656,0
0.3352,21398,0
0.3881,20845,0
0.3762,23749,0
0.8047,20052,0
0.9365,24284,0
0.8077,23863,0
0.5917,24799,0
0.3841,20401,0
0.5487,8721,0
0.6306,20706,0
0.7991,23423,0
0.9716,19060,0
0.3403,22937,0
0.3748,18919,0
0.9535,23072,0
0.7311,22738,0
0.8774,24874,0
0.9334,12338,0
0.6715,22265,0
0.7347,20580,0
0.7683,20473,0
0.9206,19350,0
0.6445,22065,0
0.4526,22770,0
0.7785,18724,0
0.64,27138,0
0.7686,22164,0
0.8521,20469,0
0.8934,23159,0
0.5216,19928,0
0.8825,22042,0
0.6323,16501,0
0.5625,23044,0
0.6986,22002,0
0.4444,21016,0
0.3516,32836,0
0.8444,25826,0
0.8428,21701,0
0.4994,23507,0
0.6357,19909,0
0.6834,22390,0
0.4655,18604,0
0.3824,18347,0
0.8479,19927,0
0.3971,19835,0
0.4318,17073,0
0.8306,21531,0
0.4066,20250,0
0.5917,18485,0
0.6156,20654,0
0.4839,17331,0
0.4853,21953,0
0.7264,9533,0
0.4983,19737,0
0.7715,20636,0
0.7625,19389,0
0.6173,26657,0
0.5325,20020,0
0.7315,19790,0
0.7489,10937,0
0.5155,17642,0
1,24878,0
0.9664,21533,0
0.2963,17311,0
0.5572,19274,0
0.9745,23280,0
0.5625,20730,0
0.3787,19509,0
0.8336,21685,0
0.346,22509,0
0.4916,21768,0
0.8444,11025,0
0.3805,20647,0
0.393,21890,0
0.6824,24305,0
0.4545,16618,0
0.5575,20687,0
0.7205,16085,0
0.405,21166,0
0.49,25399,0
0.3824,21203,0
0.4539,21530,0
0.3853,20723,0
0.7856,20554,0
0.9403,18124,0
0.59,19338,0
0.33,20241,0
0.3333,15191,0
0.8539,19108,0
1,19690,0
0.7443,24860,0
0.5727,23224,0
0.5289,16751,0
0.64,22007,0
1,21929,0
0.3245,21979,0
0.5625,19052,0
0.2565,21374,0
0.5524,21156,0
0.3735,20231,0
0.8551,19774,0
0.8289,22457,0
0.4497,20165,0
0.3255,21298,0
0.5971,22437,0
0.8289,19696,0
0.3951,15066,0
0.338,17913,0
0.36,19948,0
0.9809,14889,0
0.3884,16969,0
0.5814,25384,0
0.5951,401,1
0.1555,9060,1
0.2744,1119,1
0.3745,3934,1
0.64,1723,1
0.8125,2515,1
0.428,6828,1
0.0114,595,1
0.011,275,1
0.3265,5228,1
0.548,8969,1
0.5709,5247,1
0.3745,3934,1
0.4596,1292,1
0.3757,1978,1
0.7119,6757,1
0.1593,10360,1
0.2796,13577,1
0.7193,11410,1
0.1612,12144,1
0.0873,6735,1
0.2136,9982,1
0.4624,13071,1
0.4313,9249,1
0.3388,10066,1
0.3957,14019,1
0.4444,12561,1
0.2857,12948,1
0.4589,14487,1
0.4133,9432,1
0.302,8589,1
0.4605,10230,1
0.0546,9325,1
0.1318,13699,1
0.1383,11239,1
0.1385,11939,1
0.0896,10283,1
0.3951,11288,1
0.339,7284,1
0.3617,15378,1
0.1732,7830,1
0.2754,18307,1
0.4302,10541,1
0.2889,8225,1
0.2461,14201,1
0.2412,8216,1
0.5268,8907,1
0.4444,7801,1
0.2878,7654,1
0.1981,12096,1
0.1982,12693,1
0.366,7570,1
0.6327,8803,1
0.0567,18374,1
0.1893,16424,1
0.3445,8295,1
0.1968,13565,1
0.2776,13191,1
0.739,4876,1
0.2892,9598,1
0.0537,7158,1
0.6075,9942,1
0.232,20853,1
0.2689,12269,1
0.6156,7115,1
0.114,10711,1
0.2316,14624,1
0.0578,7758,1
0.0424,7713,1
0.4217,13000,1
0.3104,10873,1
0.3483,15136,1
0.6092,11880,1
0.1996,14887,1
0.1837,8408,1
0.1817,10568,1
0.3815,10858,1
0.4005,15152,1
0.2549,8079,1
0.2204,8564,1
0.6107,9141,1
0.1569,12351,1
0.196,16617,1
0.0944,11553,1
0.3777,13555,1
0.1018,13859,1
0.079,6984,1
0.6148,8679,1
0.1751,7681,1
0.3225,10070,1
0.4444,8164,1
0.1055,12711,1
0.513,9272,1
0.2699,7507,1
0.2046,10686,1
0.7041,11713,1
0.3523,15748,1
0.2651,7905,1
