CDR,Exudate_Pixel,Label
0.1262,9878,1
0.177,14440,1
0.2385,7676,1
0.3233,7079,1
0.4649,7250,1
0.3529,6937,1
0.1521,8309,1
0.2571,2237,1
0.2411,12644,1
0.0379,10956,1
0.0947,7073,1
0.1449,9675,1
0.7115,6854,1
0.3531,2414,1
0.6449,1536,1
0.6346,1957,1
0.7193,5691,1
0.4119,4595,1
0.8264,1438,1
0.7287,3353,1
0.6173,4982,1
0.2811,2404,1
0.3164,7186,1
0.5256,6192,1
0.7034,5775,1
0.346,14420,1
0.6183,6780,1
0.7034,5775,1
0.5557,4657,1
0.1942,4243,1
0.7104,5069,1
0.2351,7430,1
0.2284,1399,1
0.2536,6218,1
0.7104,5069,1
0.3989,6402,1
0.6143,2167,1
0.4293,6012,1
0.4444,3403,1
0.4444,2383,1
0.2364,12214,1
0.3007,8567,1
0.8434,2504,1
0.2206,4279,1
0.5325,3393,1
0.4311,13335,1
0.4738,14676,1
0.3253,6458,1
0.1314,794,1
0.1086,157,1
0.6188,16526,1
0.25,1458,1
0.2151,4532,1
0.5077,4342,1
0.3306,4569,1
0.2073,4203,1
0.2542,3498,1
0.3673,10546,1
0.5166,4320,1
0.64,6801,1
0.7119,1357,1
0.216,5888,1
0.5476,1083,1
0.3287,2061,1
0.4878,2759,1
0.1259,3610,1
0.2756,1433,1
0.3287,2061,1
0.3971,7519,1
0.8158,355,1
0.4171,4109,1
0.5253,6474,1
0.2066,1453,1
0.5052,8043,1
0.4263,4656,1
0.1047,16836,1
0.143,12271,1
0.626,10242,1
0.0821,11794,1
0.0874,14193,1
0.1355,10169,1
0.2244,9135,1
0.1991,10230,1
0.8125,6958,1
0.2268,10112,1
0.2141,9525,1
0.1479,6362,1
0.2188,12141,1
0.0935,11699,1
0.4952,10711,1
0.2442,8729,1
0.2865,16305,1
0.2395,5157,1
0.2929,8825,1
0.2532,11703,1
0.3062,13587,1
0.0513,10981,1
0.2018,10166,1
0.1036,8839,1
0.2722,11119,1
0.09,8680,1
0.3225,16401,1
0.7091,11821,1
0.2244,8332,1
0.0799,9528,1
0.3123,15581,1
0.1567,6965,1
0.1174,15150,1
0.2275,13566,1
0.143,15392,1
0.3765,7652,1
0.3315,8747,1
0.1164,16429,1
0.5289,9073,1
0.2922,8005,1
0.2359,18004,1
0.4556,9867,1
0.4261,8247,1
0.2308,10860,1
0.1017,9070,1
0.4391,9938,1
0.409,12440,1
0.25,9319,1
0.6125,10374,1
0.4756,8946,1
0.2627,8835,1
0.64,3428,1
0.2922,7992,1
0.0378,7051,1
0.0963,13654,1
0.2782,8954,1
0.6213,13554,1
0.4198,14009,1
0.3289,9575,1
0.0568,13975,1
0.3285,10243,1
0.1223,19349,1
0.0286,7492,1
0.0064,6537,1
0.2173,8372,1
0.065,7279,1
0.4217,11018,1
0.5189,14820,1
0.4196,8827,1
0.4153,7268,1
0.5268,7364,1
0.3306,9347,1
0.4157,12114,1
0.1518,7992,1
0.1125,15726,1
0.1029,9608,1
0.2001,13601,1
0.3174,9074,1
0.3872,8199,1
0.5053,9482,1
0.25,11861,1
0.3403,8748,1
0.5625,7512,1
0.3971,7892,1
0.2442,10889,1
0.0847,7480,1
0.2139,9849,1
0.2694,16144,1
0.4689,14779,1
0.1362,15273,1
0.2044,9447,1
0.1053,8048,1
0.6133,12289,1
0.1228,8414,1
0.8006,7844,1
0.0598,9953,1
0.2206,7430,1
0.2565,7864,1
0.1523,7583,1
0.5102,10667,1
0.2158,10760,1
0.209,8828,1
0.405,8849,1
0.4548,9353,1
0.4088,7878,1
0.4158,16364,1
0.0354,7196,1
0.2351,7544,1
0.7494,3364,1
0.5747,7906,1
0.2942,8584,1
0.8622,4961,1
0.464,4119,1
0.6049,3153,1
0.8403,5186,1
0.8346,5593,1
0.3467,969,1
0.405,3555,1
0.5625,1154,1
0.5308,4208,1
0.4582,6431,1
0.7225,7628,1
0.4876,9710,1
0.5526,6592,1
0.7235,3386,1
0.3679,3787,1
0.4746,4298,1
0.4921,4956,1
0.5831,2580,1
0.6119,6437,1
0.5656,6631,1
0.3633,4354,1
0.7252,4788,1
0.285,3345,1
0.2893,5733,1
0.453,3988,1
0.428,5106,1
0.9704,3787,1
0.534,9601,1
0.4102,4196,1
0.2975,4595,1
0.531,5398,1
0.2025,5646,1
0.6252,7496,1
0.6125,5013,1
0.3583,7931,1
0.9769,3224,1
0.635,4515,1
0.3543,3408,1
0.3211,5981,1
0.2055,10871,1
0.1944,8733,1
0.5349,9961,1
0.1441,9552,1
0.0518,6988,1
0.7287,11084,1
0.0603,8330,1
0.3971,10167,1
0.4408,13419,1
0.5017,13672,1
0.6097,10687,1
0.2114,7978,1
0.7077,11510,1
0.0439,9017,1
0.534,11729,1
0.5289,13773,1
0.5696,6817,1
0.2994,10909,1
0.0439,9017,1
0.9831,15233,1
0.9184,6986,1
0.4526,12328,1
0.3164,12604,1
0.926,9753,1
0.5325,14592,1
0.2837,11237,1
0.4777,16033,1
0.1169,8289,1
0.0826,12869,1
0.0769,20523,1
0.1072,10743,1
0.1051,14546,1
0.4064,9383,1
0.1632,10002,1
0.702,11115,1
0.1203,9075,1
0.2544,15116,1
0.4148,19291,1
0.3403,14579,1
0.1143,11864,1
0.1951,7041,1
0.1192,7196,1
0.4983,10303,1
0.3819,8911,1
0.7044,10343,1
0.1189,8522,1
0.1465,12702,1
0.1824,10442,1
0.0974,13433,1
0.3654,10047,1
0.7347,8245,1
0.5184,13096,1
0.9732,15903,1
0.1303,9932,1
0.2178,13878,1
0.2682,9264,1
0.0764,12565,1
0.602,9193,1
0.9667,11464,1
0.5566,10591,1
0.4793,10185,1
0.0415,8622,1
0.1368,12088,1
0.0524,10542,1
0.1354,14300,1
0.2336,9686,1
0.1111,8533,1
0.3086,10061,1
0.2916,11445,1
0.2727,8577,1
0.4253,16012,1
0.4793,10185,1
0.6313,13146,1
0.1587,7398,1
0.3298,13187,1
0.5346,11185,1
0.2838,11579,1
0.3867,14852,1
0.4675,15222,1
0.3102,16470,1
0.3343,11922,1
0.0922,15075,1
0.2932,14002,1
0.0174,11158,1
0.2984,14571,1
0.0846,16017,1
0.3813,18114,1
0.5125,7600,1
0.1521,11387,1
0.5472,12776,1
0.0942,15723,1
0.1188,14650,1
0.4576,15745,1
0.096,9937,1
0.0393,12922,1
0.1131,11936,1
0.3048,15416,1
0.0927,9914,1
0.1565,14546,1
0.0716,7974,1
0.138,16345,1
0.0837,16226,1
0.1318,16058,1
0.1075,16017,1
0.0912,15552,1
0.0897,16018,1
0.1,15743,1
0.0257,7925,1
0.0924,10989,1
0.0654,15363,1
0.1111,11983,1
0.152,15672,1
0.0492,13322,1
0.602,12905,1
0.1101,9161,1
0.1223,11791,1
0.0732,15696,1
0.0363,9247,1
0.1458,17980,1
0.5102,16931,1
0.1146,14341,1
0.3335,14188,1
0.2004,16400,1
0.2474,15261,1
0.0425,9985,1
0.1902,16661,1
0.0637,14450,1
0.2406,15437,1
0.0867,15408,1
0.1674,14505,1
0.0772,15861,1
0.1075,14187,1
0.0847,16427,1
0.25,18430,1
0.0835,16963,1
0.0544,13003,1
0.3496,14803,1
0.2903,9795,1
0.1063,9850,1
0.4521,8815,1
0.4614,8728,1
0.0996,15810,1
0.045,8367,1
0.4659,15544,1
0.1221,15047,1
0.062,8798,1
0.1018,9548,1
0.5625,9139,1
0.1293,14269,1
0.0607,10997,1
0.0631,16985,1
0.629,8643,1
0.1919,10784,1
0.2825,12179,1
0.6233,8973,1
0.64,9975,1
0.7034,9552,1
0.1504,16993,1
0.2587,14465,1
0.5102,11408,1
0.5365,15295,1
0.0926,9634,1
0.0413,8334,1
0.1015,12236,1
0.179,14993,1
0.4705,15255,1
0.2592,14640,1
0.3578,11727,1
0.4253,13733,1
0.4025,13241,1
0.1413,17359,1
0.5566,5944,1
0.6136,11229,1
0.2618,16916,1
0.2459,12854,1
0.5102,13900,1
0.0776,13708,1
0.4972,12589,1
0.5216,14893,1
0.4082,12711,1
0.6119,9944,1
0.2096,14504,1
0.1123,14995,1
0.3824,14028,1
0.0445,7235,1
0.4863,11259,1
0.1041,11279,1
0.1303,17442,1
0.0704,8786,1
0.2799,15475,1
0.1802,11137,1
0.1655,10282,1
0.3765,11789,1
0.089,15163,1
0.4605,10607,1
0.1026,15562,1
0.5642,13744,1
0.3989,12644,1
0.7044,10343,1
0.0554,17039,1
0.1144,14989,1
0.5667,11485,1
0.213,8429,1
0.2236,15217,1
0.3705,14663,1
0.4235,7968,1
0.0631,16182,1
0.4021,12511,1
0.2427,14344,1
0.4356,9229,1
0.5544,13685,1
0.2523,13178,1
0.2692,14240,1
0.0527,8417,1
0.0376,11553,1
0.1385,13428,1
0.0651,9860,1
0.214,12919,1
0.0602,10285,1
0.0639,12314,1
0.1129,11294,1
0.3352,13259,1
0.3521,13765,1
0.0481,6804,1
0.1008,11484,1
0.1837,14909,1
0.4624,10392,1
0.0433,8344,1
0.2893,10446,1
0.2028,10979,1
0.4011,13454,1
0.1204,12843,1
0.2593,13874,1
0.2159,7733,1
0.0324,9090,1
0.6014,11967,1
0.3964,12749,1
0.4793,7375,1
0.3278,12042,1
0.0324,9090,1
0.3964,12749,1
0.1696,9853,1
0.1781,11425,1
0.5691,9671,1
0.0821,8992,1
0.1312,8803,1
0.1714,9361,1
0.3152,10446,1
0.462,11673,1
0.2184,9550,1
0.4805,12658,1
0.0169,8067,1
0.1072,11369,1
0.0695,6745,1
0.0973,6775,1
0.0637,7629,1
0.4444,12272,1
0.0631,7038,1
0.1123,13554,1
0.1886,13502,1
0.04,7382,1
0.5166,12194,1
0.0906,13913,1
0.2927,8207,1
0.156,9375,1
0.4878,9604,1
0.1541,11031,1
0.0454,8394,1
0.1097,12754,1
0.06,11328,1
0.0816,9089,1
0.0746,12454,1
0.1012,8158,1
0.0536,8344,1
0.1714,10939,1
0.1504,14207,1
0.0592,13611,1
0.1541,11031,1
0.4611,13887,1
0.0702,7730,1
0.2051,14780,1
0.254,12252,1
0.0462,9973,1
0.2378,14883,1
0.4599,8532,1
0.4763,11827,1
0.1138,13870,1
0.0519,7813,1
0.0394,8246,1
0.1299,16153,1
0.0476,15968,1
0.2587,13347,1
0.1924,11015,1
0.0328,12891,1
0.0951,14525,1
0.7209,7246,1
0.1008,14541,1
0.0854,15215,1
0.2401,10152,1
0.5429,9840,1
0.4874,9368,1
0.0348,12809,1
0.0538,7581,1
0.1177,12680,1
0.5203,9837,1
0.3505,12679,1
0.1692,11397,1
0.1702,13691,1
0.0671,11093,1
0.3943,11479,1
0.6079,9069,1
0.0728,9289,1
0.4536,13644,1
0.0329,9116,1
0.0475,13348,1
0.3328,14016,1
0.4279,10706,1
0.4911,9638,1
0.0342,8464,1
0.078,13039,1
0.0337,12245,1
0.3102,13547,1
0.3403,12644,1
0.1498,11723,1
0.4077,14740,1
0.4444,12272,1
0.5171,10103,1
0.25,9316,1
0.5036,9205,1
0.4265,8993,1
0.2041,14391,1
0.2203,7912,1
0.0348,14418,1
0.0944,11361,1
0.3123,4202,1
0.5679,2984,1
0.0955,8463,1
0.0335,1763,1
0.64,4195,1
0.5008,5499,1
0.229,6534,1
0.6524,4686,1
0.6125,7460,1
0.0383,1398,1
0.2887,5046,1
0.6453,4897,1
0.3618,9138,1
0.5526,7262,1
0.6453,4897,1
0.4605,4906,1
0.1794,2698,1
0.1993,4705,1
0.1288,13430,1
0.5951,4512,1
0.2713,10019,1
0.2143,4366,1
0.4654,6960,1
0.5824,7599,1
0.5951,4512,1
0.4664,3248,1
0.5378,8506,1
0.2812,9312,1
0.5848,4232,1
0.36,3408,1
0.4082,3007,1
0.5203,4767,1
0.3974,3669,1
0.5237,6230,1
0.4281,4276,1
0.2583,2904,1
0.5364,4083,1
0.6719,5507,1
0.36,1652,1
0.5493,5008,1
0.471,5254,1
0.4594,10262,1
0.5345,5761,1
0.1867,1674,1
0.3284,1483,1
0.1049,2209,1
0.3403,3240,1
0.3543,1600,1
0.4727,5280,1
0.1932,2640,1
0.1895,3387,1
0.4175,4264,1
0.0922,9131,1
0.2939,4867,1
0.2173,5539,1
0.3324,4205,1
0.5119,8096,1
0.3832,3178,1
0.4823,7022,1
0.3338,3584,1
0.2252,3624,1
0.4261,4239,1
0.4774,3400,1
0.5043,4300,1
0.3906,3282,1
0.5268,4274,1
0.124,4260,1
0.3841,4633,1
0.1574,5009,1
0.2081,1561,1
0.2987,2342,1
0.5068,5052,1
0.3906,3282,1
0.4691,6930,1
0.2637,1168,1
0.3623,6505,1
0.0584,13473,1
0.5302,7080,1
0.2907,5542,1
0.1569,8783,1
0.4888,6214,1
0.64,5953,1
0.0384,9015,1
0.36,10870,1
0.2053,10148,1
0.0341,8996,1
0.2268,10830,1
0.2377,10141,1
0.4247,5097,1
0.3543,8887,1
0.0634,11907,1
0.0974,9427,1
0.0538,10417,1
0.139,8709,1
0.259,8809,1
0.2716,11479,1
0.1206,9305,1
0.1506,10108,1
0.1412,9949,1
0.101,9480,1
0.09,9899,1
0.1141,10016,1
0.6049,9865,1
0.0738,10751,1
0.175,9473,1
0.0104,8561,1
0.0359,9789,1
0.065,9368,1
0.1668,8470,1
0.0936,9873,1
0.1581,10315,1
0.058,9144,1
0.2271,9001,1
0.1349,8963,1
0.2551,9384,1
0.0916,10026,1
0.262,9388,1
0.0359,8839,1
0.1327,9247,1
0.5691,4657,1
0.0776,9869,1
0.25,9891,1
0.0689,8672,1
0.0608,9309,1
0.0705,8715,1
0.5166,8210,1
0.0643,8634,1
0.4404,9874,1
0.4649,4357,1
0.3578,6079,1
0.409,4602,1
0.2926,9585,1
0.3906,3112,1
0.5349,4748,1
0.3315,4912,1
0.5393,4155,1
0.3994,7184,1
0.5216,6959,1
0.485,4588,1
0.324,3197,1
0.2092,9157,1
0.3243,5761,1
0.2632,4528,1
0.3066,5551,1
0.4793,6309,1
0.4359,9590,1
0.4133,5427,1
0.2729,4974,1
0.5393,4993,1
0.2186,5290,1
0.4307,7931,1
0.1217,10540,1
0.3338,3195,1
0.0871,6400,1
0.4818,9443,1
0.1845,8494,1
0.4702,6842,1
0.1495,8554,1
0.1956,3739,1
0.0798,10315,1
0.1583,9010,1
0.1393,8968,1
0.4727,5280,1
0.0644,10416,1
0.1385,11162,1
0.5082,6602,1
0.0897,8584,1
0.1198,10875,1
0.0963,9405,1
0.1179,9708,1
0.4617,9998,1
0.4548,3301,1
0.0746,8580,1
0.2844,9913,1
0.1158,10435,1
0.0919,9097,1
0.1123,9698,1
0.0816,8654,1
0.3017,4152,1
0.0562,9601,1
0.0569,11161,1
0.0655,11910,1
0.1232,11844,1
0.121,11818,1
0.0984,11810,1
0.5931,8765,1
0.5674,9379,1
0.5625,11614,1
0.3086,10566,1
0.06,10284,1
0.5691,4657,1
0.1521,11734,1
0.1754,11208,1
0.4871,10910,1
0.1769,11493,1
0.3265,10694,1
0.1111,9075,1
0.0877,11381,1
0.0564,11119,1
0.3067,9190,1
0.4874,8198,1
0.153,7895,1
0.0453,6913,1
0.5166,9709,1
0.598,9589,1
0.0388,7359,1
0.3519,10340,1
0.1908,6818,1
0.0848,7461,1
0.2318,9484,1
0.3204,9251,1
0.0848,7461,1
0.3765,8907,1
0.4702,7983,1
0.4617,8926,1
0.3679,8512,1
0.5312,6748,1
0.1614,6960,1
0.2552,6066,1
0.0977,7180,1
0.4832,7796,1
0.1723,7452,1
0.1033,9273,1
0.4659,7536,1
0.25,9427,1
0.3951,9881,1
0.5263,6359,1
0.2244,9281,1
0.3352,9996,1
0.5102,8799,1
0.4777,9409,1
0.0266,7038,1
0.5102,7696,1
0.0389,6669,1
0.2107,6555,1
0.4344,7733,1
0.5505,8891,1
0.4777,9409,1
0.36,6477,1
0.0906,9969,1
0.0224,8306,1
0.5456,6009,1
0.1089,9115,1
0.0973,9117,1
0.2071,11002,1
0.0368,8749,1
0.0779,8614,1
0.1065,9619,1
0.0221,10398,1
0.1763,8835,1
0.0524,9590,1
0.1433,10751,1
0.0869,10190,1
0.0746,9273,1
0.0716,9206,1
0.5028,7992,1
0.058,8824,1
0.063,8248,1
0.0678,9151,1
0.2881,9976,1
0.0563,8528,1
0.5036,9357,1
0.4497,9442,1
0.5268,8590,1
0.054,6651,1
0.407,8908,1
0.2736,8964,1
0.3621,10075,1
0.4444,6304,1
0.5331,9607,1
0.2844,6286,1
0.5077,9560,1
0.0416,6909,1
0.213,8291,1
0.3623,8423,1
0.5216,7868,1
0.0935,8982,1
0.2046,7946,1
0.4307,7457,1
0.0891,9729,1
0.0603,7849,1
0.0883,10910,1
0.0615,9088,1
0.3017,8964,1
0.0586,8228,1
0.2865,9779,1
0.6143,8793,1
0.2865,9779,1
0.0103,8000,1
0.5739,9453,1
0.2888,7601,1
0.0164,7948,1
0.2284,7552,1
0.4632,10002,1
0.4997,10363,1
0.3798,7451,1
0.5325,9198,1
0.1348,8322,1
0.203,8671,1
0.1086,8773,1
0.1016,8789,1
0.2934,9658,1
0.2073,10864,1
0.4369,7799,1
0.2585,10749,1
0.4356,8766,1
0.3881,9559,1
0.4878,9560,1
0.2564,7222,1
0.4259,9702,1
0.2066,8342,1
0.4444,10206,1
0.3467,8467,1
0.405,9934,1
0.5625,8495,1
0.3679,9764,1
0.3718,9896,1
0.2744,9724,1
0.5625,21683,2
0.6498,19748,2
0.5722,23990,2
0.6213,9833,2
1.0325,10249,2
0.4832,9117,2
0.8581,16684,2
0.2959,45532,2
1.0635,20128,2
0.4776,17540,2
0.4693,18136,2
0.6646,15118,2
0.3245,15840,2
0.64,15659,2
0.9474,33441,2
0.7459,13860,2
0.3385,24359,2
0.9664,21051,2
0.3174,10387,2
0.8825,14475,2
0.8646,11381,2
0.6635,10296,2
0.2108,22660,2
0.6613,14963,2
0.803,9962,2
0.8677,12243,2
0.907,12572,2
0.8139,23691,2
0.9288,14998,2
0.9506,9710,2
0.5499,10036,2
0.4999,18585,2
0.8346,10291,2
1.0981,19746,2
0.698,14926,2
0.5724,12562,2
0.742,24442,2
0.2727,11607,2
0.8472,13324,2
0.7851,14557,2
0.338,13293,2
1.0523,14800,2
0.8874,13209,2
0.6049,9979,2
0.8962,15981,2
0.7818,20014,2
0.6655,17457,2
0.3361,10723,2
0.1454,28373,2
0.9766,13489,2
0.5253,20463,2
0.3837,12682,2
0.9412,11463,2
0.5384,19288,2
0.8428,15416,2
0.7175,17253,2
0.8556,14941,2
1.0597,18796,2
0.6834,11158,2
0.3014,12002,2
0.4619,17343,2
0.5083,17993,2
0.9784,27686,2
0.3628,21868,2
0.48,16304,2
0.4863,29858,2
0.4015,21847,2
0.6478,32752,2
0.9112,35917,2
0.5136,28156,2
0.9699,23186,2
0.4064,12890,2
0.4268,10321,2
0.6474,9367,2
0.9158,19098,2
0.2075,22795,2
0.8383,19387,2
0.6173,20542,2
0.6813,8937,2
0.4178,8596,2
0.7235,9761,2
0.748,9362,2
0.4642,10590,2
0.8122,9682,2
0.9192,8209,2
0.6669,42498,2
0.2987,13464,2
0.8403,16029,2
0.5407,29072,2
0.8144,10718,2
0.8896,20744,2
0.9524,14535,2
0.5102,10364,2
0.8566,12116,2
0.3701,11710,2
0.5082,16351,2
0.5317,10207,2
0.2744,12984,2
0.7979,26602,2
0.548,18799,2
